,Target,OBC,,,,,,,,,,,,,,,
,PacketID,0x25,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,6,0,32,NONE,,,,,,,,,
,SH.CATEGORY,uint8_t,,PACKET,10,0,8,NONE,,,,,,,,,
,SH.PACKET_IDENTIFIER,uint8_t,,PACKET,11,0,8,NONE,,,,,,,,,
,SH.PACKET_SEQ_FLAG,uint8_t,,PACKET,12,0,2,NONE,,,,,,,,,
,SH.ADU_COUNT,,,PACKET,12,2,6,NONE,,,,,,,,,
,PAGE_NO,uint8_t,(uint8_t)(command_analyze->tlm_page_no),PACKET,13,0,8,NONE,,,,,,,,,
,CMD0,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+0].cmd_func),PACKET,14,0,32,HEX,,,,,,,,,
,CMD1,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+1].cmd_func),PACKET,18,0,32,HEX,,,,,,,,,
,CMD2,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+2].cmd_func),PACKET,22,0,32,HEX,,,,,,,,,
,CMD3,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+3].cmd_func),PACKET,26,0,32,HEX,,,,,,,,,
,CMD4,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+4].cmd_func),PACKET,30,0,32,HEX,,,,,,,,,
,CMD5,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+5].cmd_func),PACKET,34,0,32,HEX,,,,,,,,,
,CMD6,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+6].cmd_func),PACKET,38,0,32,HEX,,,,,,,,,
,CMD7,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+7].cmd_func),PACKET,42,0,32,HEX,,,,,,,,,
,CMD8,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+8].cmd_func),PACKET,46,0,32,HEX,,,,,,,,,
,CMD9,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+9].cmd_func),PACKET,50,0,32,HEX,,,,,,,,,
,CMD10,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+10].cmd_func),PACKET,54,0,32,HEX,,,,,,,,,
,CMD11,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+11].cmd_func),PACKET,58,0,32,HEX,,,,,,,,,
,CMD12,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+12].cmd_func),PACKET,62,0,32,HEX,,,,,,,,,
,CMD13,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+13].cmd_func),PACKET,66,0,32,HEX,,,,,,,,,
,CMD14,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+14].cmd_func),PACKET,70,0,32,HEX,,,,,,,,,
,CMD15,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+15].cmd_func),PACKET,74,0,32,HEX,,,,,,,,,
,CMD16,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+16].cmd_func),PACKET,78,0,32,HEX,,,,,,,,,
,CMD17,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+17].cmd_func),PACKET,82,0,32,HEX,,,,,,,,,
,CMD18,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+18].cmd_func),PACKET,86,0,32,HEX,,,,,,,,,
,CMD19,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+19].cmd_func),PACKET,90,0,32,HEX,,,,,,,,,
,CMD20,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+20].cmd_func),PACKET,94,0,32,HEX,,,,,,,,,
,CMD21,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].cmd_func),PACKET,98,0,32,HEX,,,,,,,,,
,CMD22,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].cmd_func),PACKET,102,0,32,HEX,,,,,,,,,
,CMD23,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].cmd_func),PACKET,106,0,32,HEX,,,,,,,,,
,CMD24,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].cmd_func),PACKET,110,0,32,HEX,,,,,,,,,
,CMD25,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].cmd_func),PACKET,114,0,32,HEX,,,,,,,,,
,CMD26,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].cmd_func),PACKET,118,0,32,HEX,,,,,,,,,
,CMD27,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].cmd_func),PACKET,122,0,32,HEX,,,,,,,,,
,CMD28,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].cmd_func),PACKET,126,0,32,HEX,,,,,,,,,
,CMD29,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+29].cmd_func),PACKET,130,0,32,HEX,,,,,,,,,
,CMD30,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+30].cmd_func),PACKET,134,0,32,HEX,,,,,,,,,
,CMD31,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+31].cmd_func),PACKET,138,0,32,HEX,,,,,,,,,
,CMD32,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+32].cmd_func),PACKET,142,0,32,HEX,,,,,,,,,
,CMD33,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+33].cmd_func),PACKET,146,0,32,HEX,,,,,,,,,
,CMD34,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+34].cmd_func),PACKET,150,0,32,HEX,,,,,,,,,
,CMD35,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+35].cmd_func),PACKET,154,0,32,HEX,,,,,,,,,
,CMD36,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+36].cmd_func),PACKET,158,0,32,HEX,,,,,,,,,
,CMD37,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+37].cmd_func),PACKET,162,0,32,HEX,,,,,,,,,
,CMD38,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+38].cmd_func),PACKET,166,0,32,HEX,,,,,,,,,
,CMD39,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+39].cmd_func),PACKET,170,0,32,HEX,,,,,,,,,
,CMD40,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+40].cmd_func),PACKET,174,0,32,HEX,,,,,,,,,
,CMD41,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+41].cmd_func),PACKET,178,0,32,HEX,,,,,,,,,
,CMD42,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+42].cmd_func),PACKET,182,0,32,HEX,,,,,,,,,
,CMD43,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+43].cmd_func),PACKET,186,0,32,HEX,,,,,,,,,
,CMD44,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+44].cmd_func),PACKET,190,0,32,HEX,,,,,,,,,
,CMD45,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+45].cmd_func),PACKET,194,0,32,HEX,,,,,,,,,
,CMD46,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+46].cmd_func),PACKET,198,0,32,HEX,,,,,,,,,
,CMD47,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+47].cmd_func),PACKET,202,0,32,HEX,,,,,,,,,
,CMD48,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+48].cmd_func),PACKET,206,0,32,HEX,,,,,,,,,
,CMD49,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+49].cmd_func),PACKET,210,0,32,HEX,,,,,,,,,
