,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x5d,uint16_t offset = event_handler->tlm_info.rule_sorted_index.page_no * EH_RULE_TLM_PAGE_SIZE;##,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,TLM_INFO.RULE_SORTED_INDEX.PAGE_NO,uint8_t,event_handler->tlm_info.rule_sorted_index.page_no,PACKET,26,0,8,NONE,,,,,,,,,
,IDX0.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[0 + offset].group,PACKET,27,0,8,NONE,,,,,,,,,
,IDX0.LOCAL,uint32_t,event_handler->sorted_idxes[0 + offset].local,PACKET,28,0,32,NONE,,,,,,,,,
,IDX0.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[0 + offset].duplicate_id,PACKET,32,0,8,NONE,,,,,,,,,
,IDX0.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[0 + offset].rule_id,PACKET,33,0,8,NONE,,,,,,,,,
,IDX1.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[1 + offset].group,PACKET,34,0,8,NONE,,,,,,,,,
,IDX1.LOCAL,uint32_t,event_handler->sorted_idxes[1 + offset].local,PACKET,35,0,32,NONE,,,,,,,,,
,IDX1.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[1 + offset].duplicate_id,PACKET,39,0,8,NONE,,,,,,,,,
,IDX1.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[1 + offset].rule_id,PACKET,40,0,8,NONE,,,,,,,,,
,IDX2.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[2 + offset].group,PACKET,41,0,8,NONE,,,,,,,,,
,IDX2.LOCAL,uint32_t,event_handler->sorted_idxes[2 + offset].local,PACKET,42,0,32,NONE,,,,,,,,,
,IDX2.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[2 + offset].duplicate_id,PACKET,46,0,8,NONE,,,,,,,,,
,IDX2.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[2 + offset].rule_id,PACKET,47,0,8,NONE,,,,,,,,,
,IDX3.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[3 + offset].group,PACKET,48,0,8,NONE,,,,,,,,,
,IDX3.LOCAL,uint32_t,event_handler->sorted_idxes[3 + offset].local,PACKET,49,0,32,NONE,,,,,,,,,
,IDX3.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[3 + offset].duplicate_id,PACKET,53,0,8,NONE,,,,,,,,,
,IDX3.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[3 + offset].rule_id,PACKET,54,0,8,NONE,,,,,,,,,
,IDX4.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[4 + offset].group,PACKET,55,0,8,NONE,,,,,,,,,
,IDX4.LOCAL,uint32_t,event_handler->sorted_idxes[4 + offset].local,PACKET,56,0,32,NONE,,,,,,,,,
,IDX4.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[4 + offset].duplicate_id,PACKET,60,0,8,NONE,,,,,,,,,
,IDX4.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[4 + offset].rule_id,PACKET,61,0,8,NONE,,,,,,,,,
,IDX5.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[5 + offset].group,PACKET,62,0,8,NONE,,,,,,,,,
,IDX5.LOCAL,uint32_t,event_handler->sorted_idxes[5 + offset].local,PACKET,63,0,32,NONE,,,,,,,,,
,IDX5.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[5 + offset].duplicate_id,PACKET,67,0,8,NONE,,,,,,,,,
,IDX5.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[5 + offset].rule_id,PACKET,68,0,8,NONE,,,,,,,,,
,IDX6.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[6 + offset].group,PACKET,69,0,8,NONE,,,,,,,,,
,IDX6.LOCAL,uint32_t,event_handler->sorted_idxes[6 + offset].local,PACKET,70,0,32,NONE,,,,,,,,,
,IDX6.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[6 + offset].duplicate_id,PACKET,74,0,8,NONE,,,,,,,,,
,IDX6.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[6 + offset].rule_id,PACKET,75,0,8,NONE,,,,,,,,,
,IDX7.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[7 + offset].group,PACKET,76,0,8,NONE,,,,,,,,,
,IDX7.LOCAL,uint32_t,event_handler->sorted_idxes[7 + offset].local,PACKET,77,0,32,NONE,,,,,,,,,
,IDX7.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[7 + offset].duplicate_id,PACKET,81,0,8,NONE,,,,,,,,,
,IDX7.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[7 + offset].rule_id,PACKET,82,0,8,NONE,,,,,,,,,
,IDX8.GROUP,uint8_t,(uint8_t)event_handler->sorted_idxes[8 + offset].group,PACKET,83,0,8,NONE,,,,,,,,,
,IDX8.LOCAL,uint32_t,event_handler->sorted_idxes[8 + offset].local,PACKET,84,0,32,NONE,,,,,,,,,
,IDX8.DUPLICATE_ID,uint8_t,event_handler->sorted_idxes[8 + offset].duplicate_id,PACKET,88,0,8,NONE,,,,,,,,,
,IDX8.RULE_ID,uint8_t,(uint8_t)event_handler->sorted_idxes[8 + offset].rule_id,PACKET,89,0,8,NONE,,,,,,,,,
